#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=31840, tid=31084
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.8+10) (build 11.0.8+10)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.8+10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.appname=gradlew org.gradle.wrapper.GradleWrapperMain -q -Ptarget-platform=android-x86 -Ptarget=D:\Flutter Projects\i_am_rich\lib\main.dart -Ptrack-widget-creation=true -Pfilesystem-scheme=org-dartlang-root -Pdart-defines=flutter.inspector.structuredErrors%3Dtrue assembleDebug

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1500)
Time: Mon Apr 19 16:01:54 2021 India Standard Time elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002097f732800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=31084, stack(0x000000ed1ee00000,0x000000ed1ef00000)]


Current CompileTask:
C1:    202   41   !   3       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)

Stack: [0x000000ed1ee00000,0x000000ed1ef00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5dfa5a]
V  [jvm.dll+0x7175ce]
V  [jvm.dll+0x718c9f]
V  [jvm.dll+0x719363]
V  [jvm.dll+0x240e48]
V  [jvm.dll+0xb9a4b]
V  [jvm.dll+0xb9dac]
V  [jvm.dll+0x1224c8]
V  [jvm.dll+0x163616]
V  [jvm.dll+0x1622b5]
V  [jvm.dll+0x1625da]
V  [jvm.dll+0x164c94]
V  [jvm.dll+0x11f105]
V  [jvm.dll+0x11e97f]
V  [jvm.dll+0x11ebaf]
V  [jvm.dll+0x11de57]
V  [jvm.dll+0x11fd67]
